venta_id,cliente_id,fecha,total,moneda,canal
3359,111,2025-03-14,1459.72,DOP,tienda
3360,143,2025-02-06,2606.74,USD,web
3361,34,2025-03-10,1330.72,USD,web
3362,56,2025-02-20,747.46,DOP,web
3363,197,2025-01-21,2723.56,DOP,web
3364,91,2025-02-22,2631.97,DOP,tienda
3365,198,2025-02-10,1277.48,DOP,kiosko
3366,196,2025-03-23,2230.38,DOP,web
3367,220,2025-01-29,1419.84,DOP,web
3368,41,2025-02-27,3234.45,DOP,web
3369,213,2025-03-10,1175.85,DOP,web
3370,99,2025-01-13,2034.75,DOP,web
3371,163,2025-01-25,111.35,DOP,tienda
3372,21,2025-03-06,2102.49,DOP,kiosko
3373,157,2025-02-11,882.29,DOP,web
3374,95,2025-01-12,89.29,DOP,tienda
3375,142,2025-02-19,1794.56,DOP,kiosko
3376,95,2025-02-28,2533.48,DOP,web
3377,83,2025-01-26,472.95,DOP,web
3378,119,2025-03-15,1612.58,DOP,web
3379,204,2025-01-31,627.3,DOP,tienda
3380,215,2025-03-19,1166.09,USD,web
3381,185,2025-03-01,3369.03,DOP,web
3382,105,2025-03-28,3036.05,USD,kiosko
3383,201,2025-01-10,1465.64,DOP,tienda
3384,184,2025-01-16,2720.32,DOP,web
3385,113,2025-01-04,1688.02,DOP,web
3386,213,2025-02-20,2879.88,DOP,web
3387,162,2025-03-07,2277.21,DOP,web
3388,217,2025-01-19,926.12,DOP,tienda
3389,185,2025-01-15,599.65,DOP,web
3390,204,2025-02-01,1694.24,DOP,web
3391,19,2025-03-30,1609.26,DOP,tienda
3392,88,2025-02-03,1040.57,DOP,tienda
3393,67,2025-03-31,1993.13,DOP,tienda
3394,134,2025-01-19,1016.62,DOP,web
3395,183,2025-02-16,1026.35,USD,web
3396,79,2025-03-23,1668.74,DOP,web
3397,33,2025-03-30,521.38,DOP,web
3398,59,2025-03-23,107.74,DOP,web
3399,4,2025-03-16,915.38,DOP,tienda
3400,104,2025-03-08,1674.64,USD,callcenter
3401,119,,2259.91,DOP,tienda
3402,178,,851.25,DOP,kiosko
3403,191,2025-02-13,"1,403.70",DOP,web
3404,148,2025-02-09,"1,211.80",DOP,tienda
3405,189,2025-03-05,706.84,DOP,kiosko
3406,137,2025/03/28,764.42,DOP,tienda
3407,48,,1514.12,DOP,web
3408,123,2025-03-28,-3207.41,DOP,tienda
3409,134,2025-03-11,N/A,DOP,tienda
3410,158,2025-03-24,-3215.94,DOP,web
3411,175,2025-01-16,N/A,DOP,tienda
3412,149,2025-02-27,445.64,USD,kiosko
3413,147,2025/03/30,1368.09,DOP,tienda
3414,212,2025-03-14,N/A,DOP,web
3415,82,,1894.35,DOP,web
3416,,2025-01-31,2045.87,DOP,web
3417,219,,1588.18,DOP,web
3418,9,04-01-2025,1189.78,DOP,web
3419,203,22-01-2025,917.43,DOP,callcenter
3420,53,2025-02-10,"1,303.76",DOP,tienda
3421,188,2025-03-29,N/A,DOP,tienda
3422,14,2025-02-14,-2251.49,DOP,web
3423,219,2025-01-24,N/A,DOP,tienda
3424,183,2025-02-19,"3,028.19",DOP,web
3425,199,2025/03/29,620.05,USD,tienda
3426,156,2025-02-10,9999999.99,DOP,web
